/nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16/
/nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1
execute_200708.sh: 26: [: missing ]
[2020-07-09 09:14:57] [config] exponential-smoothing: 0.0001
[2020-07-09 09:14:57] [config] grad-dropping-momentum: 0
[2020-07-09 09:14:57] [config] grad-dropping-rate: 0
[2020-07-09 09:14:57] [config] grad-dropping-warmup: 100
[2020-07-09 09:14:57] [config] guided-alignment: none
[2020-07-09 09:14:57] [config] guided-alignment-cost: mse
[2020-07-09 09:14:57] [config] guided-alignment-weight: 0.1
[2020-07-09 09:14:57] [config] ignore-model-config: false
[2020-07-09 09:14:57] [config] interpolate-env-vars: false
[2020-07-09 09:14:57] [config] keep-best: false
[2020-07-09 09:14:57] [config] label-smoothing: 0.1
[2020-07-09 09:14:57] [config] layer-normalization: false
[2020-07-09 09:14:57] [config] learn-rate: 0.0001
[2020-07-09 09:14:57] [config] log: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/train.log
[2020-07-09 09:14:57] [config] log-level: info
[2020-07-09 09:14:57] [config] lr-decay: 0
[2020-07-09 09:14:57] [config] lr-decay-freq: 50000
[2020-07-09 09:14:57] [config] lr-decay-inv-sqrt: 16000
[2020-07-09 09:14:57] [config] lr-decay-repeat-warmup: false
[2020-07-09 09:14:57] [config] lr-decay-reset-optimizer: false
[2020-07-09 09:14:57] [config] lr-decay-start:
[2020-07-09 09:14:57] [config]   - 10
[2020-07-09 09:14:57] [config]   - 1
[2020-07-09 09:14:57] [config] lr-decay-strategy: epoch+stalled
[2020-07-09 09:14:57] [config] lr-report: true
[2020-07-09 09:14:57] [config] lr-warmup: 16000
[2020-07-09 09:14:57] [config] lr-warmup-at-reload: false
[2020-07-09 09:14:57] [config] lr-warmup-cycle: false
[2020-07-09 09:14:57] [config] lr-warmup-start-rate: 0
[2020-07-09 09:14:57] [config] max-length: 100
[2020-07-09 09:14:57] [config] max-length-crop: false
[2020-07-09 09:14:57] [config] max-length-factor: 3
[2020-07-09 09:14:57] [config] maxi-batch: 1000
[2020-07-09 09:14:57] [config] maxi-batch-sort: trg
[2020-07-09 09:14:57] [config] mini-batch: 32
[2020-07-09 09:14:57] [config] mini-batch-fit: false
[2020-07-09 09:14:57] [config] mini-batch-fit-step: 10
[2020-07-09 09:14:57] [config] mini-batch-words: 0
[2020-07-09 09:14:57] [config] model: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/model.npz
[2020-07-09 09:14:57] [config] multi-node: false
[2020-07-09 09:14:57] [config] multi-node-overlap: true
[2020-07-09 09:14:57] [config] n-best: false
[2020-07-09 09:14:57] [config] no-nccl: false
[2020-07-09 09:14:57] [config] no-reload: false
[2020-07-09 09:14:57] [config] no-restore-corpus: false
[2020-07-09 09:14:57] [config] no-shuffle: false
[2020-07-09 09:14:57] [config] normalize: 0.6
[2020-07-09 09:14:57] [config] optimizer: adam
[2020-07-09 09:14:57] [config] optimizer-delay: 1
[2020-07-09 09:14:57] [config] optimizer-params:
[2020-07-09 09:14:57] [config]   - 0.9
[2020-07-09 09:14:57] [config]   - 0.98
[2020-07-09 09:14:57] [config]   - 1e-09
[2020-07-09 09:14:57] [config] overwrite: false
[2020-07-09 09:14:57] [config] quiet: false
[2020-07-09 09:14:57] [config] quiet-translation: true
[2020-07-09 09:14:57] [config] relative-paths: false
[2020-07-09 09:14:57] [config] right-left: false
[2020-07-09 09:14:57] [config] save-freq: 5000
[2020-07-09 09:14:57] [config] seed: 1111
[2020-07-09 09:14:57] [config] shuffle-in-ram: false
[2020-07-09 09:14:57] [config] skip: false
[2020-07-09 09:14:57] [config] sqlite: ""
[2020-07-09 09:14:57] [config] sqlite-drop: false
[2020-07-09 09:14:57] [config] sync-sgd: true
[2020-07-09 09:14:57] [config] tempdir: /tmp
[2020-07-09 09:14:57] [config] tied-embeddings: false
[2020-07-09 09:14:57] [config] tied-embeddings-all: true
[2020-07-09 09:14:57] [config] tied-embeddings-src: false
[2020-07-09 09:14:57] [config] train-sets:
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.es
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.fr
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//train.en
[2020-07-09 09:14:57] [config] transformer-aan-activation: swish
[2020-07-09 09:14:57] [config] transformer-aan-depth: 2
[2020-07-09 09:14:57] [config] transformer-aan-nogate: false
[2020-07-09 09:14:57] [config] transformer-decoder-autoreg: self-attention
[2020-07-09 09:14:57] [config] transformer-dim-aan: 2048
[2020-07-09 09:14:57] [config] transformer-dim-ffn: 2048
[2020-07-09 09:14:57] [config] transformer-dropout: 0.1
[2020-07-09 09:14:57] [config] transformer-dropout-attention: 0
[2020-07-09 09:14:57] [config] transformer-dropout-ffn: 0
[2020-07-09 09:14:57] [config] transformer-ffn-activation: swish
[2020-07-09 09:14:57] [config] transformer-ffn-depth: 2
[2020-07-09 09:14:57] [config] transformer-guided-alignment-layer: last
[2020-07-09 09:14:57] [config] transformer-heads: 8
[2020-07-09 09:14:57] [config] transformer-no-projection: false
[2020-07-09 09:14:57] [config] transformer-postprocess: dan
[2020-07-09 09:14:57] [config] transformer-postprocess-emb: d
[2020-07-09 09:14:57] [config] transformer-preprocess: ""
[2020-07-09 09:14:57] [config] transformer-tied-layers:
[2020-07-09 09:14:57] [config]   []
[2020-07-09 09:14:57] [config] type: shared-multi-transformer
[2020-07-09 09:14:57] [config] ulr: false
[2020-07-09 09:14:57] [config] ulr-dim-emb: 0
[2020-07-09 09:14:57] [config] ulr-dropout: 0
[2020-07-09 09:14:57] [config] ulr-keys-vectors: ""
[2020-07-09 09:14:57] [config] ulr-query-vectors: ""
[2020-07-09 09:14:57] [config] ulr-softmax-temperature: 1
[2020-07-09 09:14:57] [config] ulr-trainable-transformation: false
[2020-07-09 09:14:57] [config] valid-freq: 5000
[2020-07-09 09:14:57] [config] valid-log: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/valid.log
[2020-07-09 09:14:57] [config] valid-max-length: 1000
[2020-07-09 09:14:57] [config] valid-metrics:
[2020-07-09 09:14:57] [config]   - ce-mean-words
[2020-07-09 09:14:57] [config]   - perplexity
[2020-07-09 09:14:57] [config]   - translation
[2020-07-09 09:14:57] [config] valid-mini-batch: 32
[2020-07-09 09:14:57] [config] valid-script-path: bash ./scripts/validate_tamura_200708.sh
[2020-07-09 09:14:57] [config] valid-sets:
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.es
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.fr
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/data/UN6WAY_Nolack_Multi_16//valid.en
[2020-07-09 09:14:57] [config] valid-translation-output: /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/output/valid.en.output
[2020-07-09 09:14:57] [config] vocabs:
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:57] [config]   - /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:57] [config] word-penalty: 0
[2020-07-09 09:14:57] [config] workspace: 2048
[2020-07-09 09:14:57] [config] Model is being created with Marian v1.7.6 9fd5ba9 2019-11-27 19:28:16 -0800
[2020-07-09 09:14:57] Using synchronous training
[2020-07-09 09:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:57] [data] Setting vocabulary size for input 0 to 36000
[2020-07-09 09:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:57] [data] Setting vocabulary size for input 1 to 36000
[2020-07-09 09:14:57] [data] Loading vocabulary from JSON/Yaml file /nmt/work/EX-MS/result/UN6WAY_Nolack_Multi_16/b32_lr1e-4_s1/model/vocab.esfren.yml
[2020-07-09 09:14:58] [data] Setting vocabulary size for input 2 to 36000
[2020-07-09 09:14:58] Compiled without MPI support. Falling back to FakeMPIWrapper
[2020-07-09 09:14:58] [memory] Extending reserved space to 2048 MB (device gpu0)
[2020-07-09 09:15:01] Error: CUDA error 2 'out of memory' - /mnt/work/marian/src/tensors/gpu/device.cu:38: cudaMalloc(&data_, size)
[2020-07-09 09:15:01] Error: Aborted from virtual void marian::gpu::Device::reserve(size_t) in /mnt/work/marian/src/tensors/gpu/device.cu:38

[CALL STACK]
[0x9f5e41]                                                            
[0x794d7b]                                                            
[0x49dc4b]                                                            
[0x504924]                                                            
[0x43adb9]                                                            
[0x419baa]                                                            
[0x7ff3f0cfe830]    __libc_start_main                                  + 0xf0
[0x4384e9]                                                            

Aborted (core dumped)
